name,episode_number,episode_season,date,country,channel,episode_url
The Santa Clauses,02,2,08-11-2023,Etats-Unis,Disney+,serie-14533-The-Santa-Clauses.html
Vigilante,01,1,08-11-2023,Etats-Unis,Disney+,serie-15703-Vigilante.html
Young Dylan,10,4,08-11-2023,Etats-Unis,Nickelodeon,serie-10619-Young-Dylan.html
All Creatures Great and Small (2020),06,4,09-11-2023,Royaume-Uni,Channel 5,serie-11765-All-Creatures-Great-and-Small-(2020).html
À La Carte,09,2,09-11-2023,Etats-Unis,ALLBLK,serie-14106-A-La-Carte.html
BlackBerry,01,1,09-11-2023,Canada,CBC,serie-15708-BlackBerry.html
Bros,01,1,09-11-2023,Etats-Unis,Netflix,serie-15695-Bros.html
Doom Patrol,12,4,09-11-2023,Etats-Unis,HBO Max,serie-7951-Doom-Patrol.html
Frasier (2023),06,1,09-11-2023,Etats-Unis,Paramount+,serie-15573-Frasier-(2023).html
Kingdom Business,02,2,09-11-2023,Etats-Unis,BET+,serie-14195-Kingdom-Business.html
La Mesias,06,1,09-11-2023,Espagne,Moviestar+,serie-15635-La-Mesias.html
Loki,06,2,09-11-2023,Etats-Unis,Disney+,serie-12821-Loki.html
Master Crimes,01,1,09-11-2023,France,TF1,serie-15690-Master-Crimes.html
Master Crimes,02,1,09-11-2023,France,TF1,serie-15690-Master-Crimes.html
Rap Sh!t,01,2,09-11-2023,Etats-Unis,HBO Max,serie-14321-Rap-Sht.html
Rap Sh!t,02,2,09-11-2023,Etats-Unis,HBO Max,serie-14321-Rap-Sht.html
The Vanishing Triangle,04,1,09-11-2023,Etats-Unis,SundanceTV,serie-15619-The-Vanishing-Triangle.html
At the Moment (Ci Shi Ci Ke),01,1,10-11-2023,Etats-Unis,Netflix,serie-15702-At-the-Moment-(Ci-Shi-Ci-Ke).html
At the Moment (Ci Shi Ci Ke),02,1,10-11-2023,Etats-Unis,Netflix,serie-15702-At-the-Moment-(Ci-Shi-Ci-Ke).html
At the Moment (Ci Shi Ci Ke),03,1,10-11-2023,Etats-Unis,Netflix,serie-15702-At-the-Moment-(Ci-Shi-Ci-Ke).html
At the Moment (Ci Shi Ci Ke),04,1,10-11-2023,Etats-Unis,Netflix,serie-15702-At-the-Moment-(Ci-Shi-Ci-Ke).html
At the Moment (Ci Shi Ci Ke),05,1,10-11-2023,Etats-Unis,Netflix,serie-15702-At-the-Moment-(Ci-Shi-Ci-Ke).html
At the Moment (Ci Shi Ci Ke),06,1,10-11-2023,Etats-Unis,Netflix,serie-15702-At-the-Moment-(Ci-Shi-Ci-Ke).html
At the Moment (Ci Shi Ci Ke),07,1,10-11-2023,Etats-Unis,Netflix,serie-15702-At-the-Moment-(Ci-Shi-Ci-Ke).html
At the Moment (Ci Shi Ci Ke),08,1,10-11-2023,Etats-Unis,Netflix,serie-15702-At-the-Moment-(Ci-Shi-Ci-Ke).html
At the Moment (Ci Shi Ci Ke),09,1,10-11-2023,Etats-Unis,Netflix,serie-15702-At-the-Moment-(Ci-Shi-Ci-Ke).html
At the Moment (Ci Shi Ci Ke),10,1,10-11-2023,Etats-Unis,Netflix,serie-15702-At-the-Moment-(Ci-Shi-Ci-Ke).html
Bosch: Legacy,09,2,10-11-2023,Etats-Unis,Amazon Freevee,serie-14009-Bosch-Legacy.html
Bosch: Legacy,10,2,10-11-2023,Etats-Unis,Amazon Freevee,serie-14009-Bosch-Legacy.html
Fellow Travelers,03,1,10-11-2023,Etats-Unis,Showtime,serie-15528-Fellow-Travelers.html
For All Mankind,01,4,10-11-2023,Etats-Unis,Apple TV+,serie-9901-For-All-Mankind.html
Goosebumps (2023),09,1,10-11-2023,Etats-Unis,Disney+,serie-15599-Goosebumps-(2023).html
Invincible,02,2,10-11-2023,Etats-Unis,Prime Video,serie-12630-Invincible.html
Lessons In Chemistry,06,1,10-11-2023,Etats-Unis,Apple TV+,serie-15376-Lessons-In-Chemistry.html
NCIS: Sydney,01,1,10-11-2023,Etats-Unis,Paramount+,serie-15620-NCIS-Sydney.html
Power Book IV: Force,10,2,10-11-2023,Etats-Unis,Starz,serie-13586-Power-Book-IV-Force.html
Shining Vale,05,2,10-11-2023,Etats-Unis,Starz,serie-13618-Shining-Vale.html
Solsidan,08,8,10-11-2023,Suède,TV4,serie-2482-Solsidan.html
The Curse (2023),01,1,10-11-2023,Etats-Unis,Showtime on Demand,serie-15656-The-Curse-(2023).html
The Good Ship Murder,05,1,10-11-2023,Royaume-Uni,Channel 5,serie-15666-The-Good-Ship-Murder.html
Transplant,06,4,10-11-2023,Canada,CTV,serie-10635-Transplant.html
Upload,07,3,10-11-2023,Etats-Unis,Prime Video,serie-10765-Upload.html
Upload,08,3,10-11-2023,Etats-Unis,Prime Video,serie-10765-Upload.html
Yellowstone,09,5,10-11-2023,Etats-Unis,Paramount Network,serie-5555-Yellowstone.html
All Rise,19,3,11-11-2023,Etats-Unis,OWN,serie-9133-All-Rise.html
Beacon 23,01,1,12-11-2023,Etats-Unis,Epix,serie-15648-Beacon-23.html
Bob's Burgers,06,14,12-11-2023,Etats-Unis,Fox,serie-453-Bob-s-Burgers.html
Entre Tierras,10,1,12-11-2023,Espagne,ATRESplayer,serie-15670-Entre-Tierras.html
Family Guy,05,22,12-11-2023,Etats-Unis,Fox,serie-413-Family-Guy.html
Fear the Walking Dead,10,8,12-11-2023,Etats-Unis,AMC,serie-2057-Fear-the-Walking-Dead.html
Heartland (CA),07,17,12-11-2023,Canada,CBC,serie-939-Heartland-(CA).html
Krapopolis,08,1,12-11-2023,Etats-Unis,Fox,serie-15101-Krapopolis.html
Les Mystères de l'amour,14,33,12-11-2023,France,TMC,serie-555-Les-Mysteres-de-l-amour.html
Rick and Morty,05,7,12-11-2023,Etats-Unis,Adult Swim,serie-1628-Rick-and-Morty.html
SkyMed,07,2,12-11-2023,Canada,CBC Gem,serie-14310-SkyMed.html
The Gilded Age,03,2,12-11-2023,Etats-Unis,HBO,serie-13620-The-Gilded-Age.html
The Simpsons,06,35,12-11-2023,Etats-Unis,Fox,serie-224-The-Simpsons.html
A Murder at the End of the World,01,1,14-11-2023,Etats-Unis,Hulu,serie-15464-A-Murder-at-the-End-of-the-World.html
A Murder at the End of the World,02,1,14-11-2023,Etats-Unis,Hulu,serie-15464-A-Murder-at-the-End-of-the-World.html
DNA do Crime,01,1,14-11-2023,Etats-Unis,Netflix,serie-15699-DNA-do-Crime.html
Found,07,1,14-11-2023,Etats-Unis,NBC,serie-14723-Found.html
Suburræterna,01,1,14-11-2023,Etats-Unis,Netflix,serie-15649-Suburraeterna.html
Black Cake,05,1,15-11-2023,Etats-Unis,Hulu,serie-15614-Black-Cake.html
Chucky,07,3,15-11-2023,Etats-Unis,Syfy,serie-13240-Chucky.html
Deutsches Haus,01,1,15-11-2023,Etats-Unis,Disney+,serie-15601-Deutsches-Haus.html
Hotel Mondial,07,2,15-11-2023,Allemagne,ZDF,serie-14993-Hotel-Mondial.html
Informacja zwrotna,01,1,15-11-2023,Etats-Unis,Netflix,serie-15704-Informacja-zwrotna.html
Inspirez expirez,08,1,15-11-2023,Canada,CraveTV,serie-15707-Inspirez-expirez.html
Inspirez expirez,09,1,15-11-2023,Canada,CraveTV,serie-15707-Inspirez-expirez.html
Inspirez expirez,10,1,15-11-2023,Canada,CraveTV,serie-15707-Inspirez-expirez.html
Magnum P.I. (2018),16,5,15-11-2023,Etats-Unis,NBC,serie-7010-Magnum-PI-(2018).html
Quantum Leap (2022),06,2,15-11-2023,Etats-Unis,NBC,serie-14394-Quantum-Leap-(2022).html
Robyn Hood,08,1,15-11-2023,Canada,Global,serie-15665-Robyn-Hood.html
Sahsiyet,01,2,15-11-2023,Turquie,Puhu TV,serie-8024-Sahsiyet.html
Shetland,03,8,15-11-2023,Royaume-Uni,BBC One,serie-1139-Shetland.html
SurrealEstate,07,2,15-11-2023,Etats-Unis,Syfy,serie-13085-SurrealEstate.html
The Buccaneers (2023),04,1,15-11-2023,Etats-Unis,Apple TV+,serie-15529-The-Buccaneers-(2023).html
The Lazarus Project,01,2,15-11-2023,Royaume-Uni,Sky1,serie-14258-The-Lazarus-Project.html
The Santa Clauses,03,2,15-11-2023,Etats-Unis,Disney+,serie-14533-The-Santa-Clauses.html
Tout va bien,01,1,15-11-2023,Etats-Unis,Disney+,serie-15694-Tout-va-bien.html
Tout va bien,02,1,15-11-2023,Etats-Unis,Disney+,serie-15694-Tout-va-bien.html
Tout va bien,03,1,15-11-2023,Etats-Unis,Disney+,serie-15694-Tout-va-bien.html
Tout va bien,04,1,15-11-2023,Etats-Unis,Disney+,serie-15694-Tout-va-bien.html
Tout va bien,05,1,15-11-2023,Etats-Unis,Disney+,serie-15694-Tout-va-bien.html
Tout va bien,06,1,15-11-2023,Etats-Unis,Disney+,serie-15694-Tout-va-bien.html
Tout va bien,07,1,15-11-2023,Etats-Unis,Disney+,serie-15694-Tout-va-bien.html
Tout va bien,08,1,15-11-2023,Etats-Unis,Disney+,serie-15694-Tout-va-bien.html
Young Dylan,11,4,15-11-2023,Etats-Unis,Nickelodeon,serie-10619-Young-Dylan.html
Anderson Spider Silva,01,1,16-11-2023,Etats-Unis,Paramount+,serie-15692-Anderson-Spider-Silva.html
Anderson Spider Silva,02,1,16-11-2023,Etats-Unis,Paramount+,serie-15692-Anderson-Spider-Silva.html
Anderson Spider Silva,03,1,16-11-2023,Etats-Unis,Paramount+,serie-15692-Anderson-Spider-Silva.html
Anderson Spider Silva,04,1,16-11-2023,Etats-Unis,Paramount+,serie-15692-Anderson-Spider-Silva.html
À La Carte,10,2,16-11-2023,Etats-Unis,ALLBLK,serie-14106-A-La-Carte.html
BlackBerry,02,1,16-11-2023,Canada,CBC,serie-15708-BlackBerry.html
Frasier (2023),07,1,16-11-2023,Etats-Unis,Paramount+,serie-15573-Frasier-(2023).html
Julia (2022),01,2,16-11-2023,Etats-Unis,HBO Max,serie-13897-Julia-(2022).html
Julia (2022),02,2,16-11-2023,Etats-Unis,HBO Max,serie-13897-Julia-(2022).html
Julia (2022),03,2,16-11-2023,Etats-Unis,HBO Max,serie-13897-Julia-(2022).html
Kingdom Business,03,2,16-11-2023,Etats-Unis,BET+,serie-14195-Kingdom-Business.html
La Mesias,07,1,16-11-2023,Espagne,Moviestar+,serie-15635-La-Mesias.html
Le Voyageur,05,2,16-11-2023,France,France 3,serie-15720-Le-Voyageur.html
Master Crimes,03,1,16-11-2023,France,TF1,serie-15690-Master-Crimes.html
Master Crimes,04,1,16-11-2023,France,TF1,serie-15690-Master-Crimes.html
Rap Sh!t,03,2,16-11-2023,Etats-Unis,HBO Max,serie-14321-Rap-Sht.html
Terror Lake Drive,01,3,16-11-2023,Etats-Unis,ALLBLK,serie-12217-Terror-Lake-Drive.html
The Crown,01,6,16-11-2023,Etats-Unis,Netflix,serie-2524-The-Crown.html
The Vanishing Triangle,05,1,16-11-2023,Etats-Unis,SundanceTV,serie-15619-The-Vanishing-Triangle.html
Un professore,01,2,16-11-2023,Italie,Rai 1,serie-13644-Un-professore.html
Fellow Travelers,04,1,17-11-2023,Etats-Unis,Showtime,serie-15528-Fellow-Travelers.html
For All Mankind,02,4,17-11-2023,Etats-Unis,Apple TV+,serie-9901-For-All-Mankind.html
Goosebumps (2023),10,1,17-11-2023,Etats-Unis,Disney+,serie-15599-Goosebumps-(2023).html
